Selling_Price,Present_Price,Fuel_Type_Diesel,Fuel_Type_Petrol,Transmission_Automatic,Transmission_Manual,Seller_Type_Dealer,Seller_Type_Individual,Novo,Usado,Ano,0-10k,10k-20k,20k-30k,30k-40k,40k-50k,50k-60k,60k-70k,70k-80k,80k-90k,90k-100k,100k-110k,110k-120k,120k-300k
8.4,13.6,0,1,0,1,1,0,1,0,2015,0,0,1,0,0,0,0,0,0,0,0,0,0
3.9,7.0,0,1,0,1,1,0,1,0,2014,0,0,0,1,0,0,0,0,0,0,0,0,0
9.15,13.6,0,1,0,1,1,0,1,0,2016,0,0,1,0,0,0,0,0,0,0,0,0,0
5.5,5.97,0,1,0,1,1,0,1,0,2016,1,0,0,0,0,0,0,0,0,0,0,0,0
4.0,5.8,0,1,0,1,1,0,1,0,2015,0,0,0,0,1,0,0,0,0,0,0,0,0
6.6,7.7,0,1,0,1,1,0,1,0,2016,0,1,0,0,0,0,0,0,0,0,0,0,0
4.0,7.0,0,1,0,1,1,0,1,0,2015,0,0,0,0,1,0,0,0,0,0,0,0,0
6.5,8.7,0,1,0,1,1,0,1,0,2017,0,0,1,0,0,0,0,0,0,0,0,0,0
3.65,7.0,0,1,0,1,1,0,1,0,2014,0,0,0,1,0,0,0,0,0,0,0,0,0
8.35,9.4,1,0,0,1,1,0,1,0,2016,0,1,0,0,0,0,0,0,0,0,0,0,0
4.8,5.8,0,1,0,1,1,0,1,0,2017,0,1,0,0,0,0,0,0,0,0,0,0,0
6.7,10.0,0,1,0,1,1,0,1,0,2015,0,1,0,0,0,0,0,0,0,0,0,0,0
4.1,10.0,0,1,0,1,1,0,1,0,2011,0,0,0,0,0,0,1,0,0,0,0,0,0
3.0,10.0,0,1,0,1,1,0,1,0,2009,0,0,0,0,0,0,1,0,0,0,0,0,0
7.5,10.0,0,1,0,1,1,0,1,0,2015,0,0,1,0,0,0,0,0,0,0,0,0,0
2.25,7.5,0,1,0,1,1,0,1,0,2010,0,0,0,0,0,0,1,0,0,0,0,0,0
5.3,6.8,0,1,0,1,1,0,1,0,2014,0,1,0,0,0,0,0,0,0,0,0,0,0
10.9,13.6,0,1,1,0,1,0,1,0,2016,0,0,0,1,0,0,0,0,0,0,0,0,0
8.65,13.6,0,1,0,1,1,0,1,0,2015,0,0,1,0,0,0,0,0,0,0,0,0,0
9.7,13.6,0,1,0,1,1,0,1,0,2015,0,0,1,0,0,0,0,0,0,0,0,0,0
6.0,8.4,0,1,0,1,1,0,1,0,2016,1,0,0,0,0,0,0,0,0,0,0,0,0
6.25,13.6,0,1,0,1,1,0,1,0,2014,0,0,0,0,1,0,0,0,0,0,0,0,0
5.25,5.9,0,1,0,1,1,0,1,0,2015,0,1,0,0,0,0,0,0,0,0,0,0,0
2.1,7.6,0,1,0,1,1,0,1,0,2006,0,0,0,0,0,1,0,0,0,0,0,0,0
8.25,14.0,1,0,0,1,1,0,1,0,2014,0,0,0,0,0,0,1,0,0,0,0,0,0
8.99,11.8,0,1,0,1,1,0,1,0,2016,1,0,0,0,0,0,0,0,0,0,0,0,0
3.5,5.9,0,1,0,1,1,0,1,0,2013,1,0,0,0,0,0,0,0,0,0,0,0,0
7.4,8.5,0,1,1,0,1,0,1,0,2016,0,1,0,0,0,0,0,0,0,0,0,0,0
5.65,7.9,0,1,0,1,1,0,1,0,2016,0,0,1,0,0,0,0,0,0,0,0,0,0
5.75,7.5,0,1,1,0,1,0,1,0,2015,0,0,0,0,1,0,0,0,0,0,0,0,0
8.4,13.6,0,1,0,1,1,0,1,0,2015,0,0,0,1,0,0,0,0,0,0,0,0,0
10.11,13.6,0,1,0,1,1,0,1,0,2016,0,1,0,0,0,0,0,0,0,0,0,0,0
4.5,6.4,0,1,0,1,1,0,1,0,2014,0,1,0,0,0,0,0,0,0,0,0,0,0
5.4,6.1,0,1,0,1,1,0,1,0,2015,0,0,0,1,0,0,0,0,0,0,0,0,0
6.4,8.4,0,1,0,1,1,0,1,0,2016,0,1,0,0,0,0,0,0,0,0,0,0,0
3.25,9.9,0,1,0,1,1,0,1,0,2010,0,0,0,1,0,0,0,0,0,0,0,0,0
3.75,6.8,0,1,0,1,1,0,1,0,2014,0,0,0,1,0,0,0,0,0,0,0,0,0
8.55,13.09,1,0,0,1,1,0,1,0,2015,0,0,0,0,0,0,1,0,0,0,0,0,0
9.5,11.6,1,0,0,1,1,0,1,0,2016,0,0,0,1,0,0,0,0,0,0,0,0,0
4.0,5.9,0,1,0,1,1,0,1,0,2015,0,0,0,0,0,1,0,0,0,0,0,0,0
3.35,11.0,0,1,0,1,1,0,1,0,2009,0,0,0,0,0,0,0,0,1,0,0,0,0
11.5,12.5,1,0,0,1,1,0,1,0,2017,1,0,0,0,0,0,0,0,0,0,0,0,0
5.3,5.9,0,1,0,1,1,0,1,0,2016,1,0,0,0,0,0,0,0,0,0,0,0,0
